/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
End of epoch 94 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 95, iters: 100, time: 0.042, data: 0.144) G_GAN: 2.741 G_L1: 23.302 D_real: 0.315 D_fake: 0.150 
(epoch: 95, iters: 200, time: 0.039, data: 0.001) G_GAN: 3.518 G_L1: 22.270 D_real: 0.024 D_fake: 0.062 
(epoch: 95, iters: 300, time: 0.042, data: 0.001) G_GAN: 3.413 G_L1: 28.035 D_real: 0.017 D_fake: 0.624 
(epoch: 95, iters: 400, time: 0.237, data: 0.001) G_GAN: 4.689 G_L1: 17.768 D_real: 0.019 D_fake: 0.619 
(epoch: 95, iters: 500, time: 0.043, data: 0.001) G_GAN: 3.457 G_L1: 26.758 D_real: 0.000 D_fake: 0.655 
(epoch: 95, iters: 600, time: 0.041, data: 0.001) G_GAN: 4.412 G_L1: 23.156 D_real: 0.001 D_fake: 0.083 
(epoch: 95, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.701 G_L1: 31.856 D_real: 0.071 D_fake: 0.239 
(epoch: 95, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.352 G_L1: 18.781 D_real: 0.001 D_fake: 0.197 
(epoch: 95, iters: 900, time: 0.048, data: 0.001) G_GAN: 9.799 G_L1: 23.317 D_real: 0.001 D_fake: 0.000 
(epoch: 95, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.843 G_L1: 36.776 D_real: 0.000 D_fake: 0.160 
(epoch: 95, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.592 G_L1: 38.909 D_real: 0.000 D_fake: 0.074 
(epoch: 95, iters: 1200, time: 0.041, data: 0.001) G_GAN: 2.985 G_L1: 25.426 D_real: 0.112 D_fake: 0.495 
(epoch: 95, iters: 1300, time: 0.042, data: 0.001) G_GAN: 6.431 G_L1: 29.652 D_real: 0.367 D_fake: 0.002 
(epoch: 95, iters: 1400, time: 0.042, data: 0.001) G_GAN: 5.498 G_L1: 19.559 D_real: 0.159 D_fake: 0.009 
(epoch: 95, iters: 1500, time: 0.039, data: 0.001) G_GAN: 4.020 G_L1: 29.647 D_real: 0.437 D_fake: 0.023 
(epoch: 95, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.833 G_L1: 24.878 D_real: 1.466 D_fake: 0.005 
(epoch: 95, iters: 1700, time: 0.042, data: 0.001) G_GAN: 4.620 G_L1: 39.652 D_real: 0.000 D_fake: 0.069 
(epoch: 95, iters: 1800, time: 0.042, data: 0.001) G_GAN: 5.177 G_L1: 24.761 D_real: 0.000 D_fake: 0.017 
(epoch: 95, iters: 1900, time: 0.041, data: 0.001) G_GAN: 7.245 G_L1: 25.811 D_real: 0.002 D_fake: 0.004 
(epoch: 95, iters: 2000, time: 0.044, data: 0.001) G_GAN: 4.309 G_L1: 18.670 D_real: 0.000 D_fake: 0.031 
(epoch: 95, iters: 2100, time: 0.041, data: 0.001) G_GAN: 1.397 G_L1: 21.386 D_real: 2.466 D_fake: 0.035 
(epoch: 95, iters: 2200, time: 0.041, data: 0.001) G_GAN: 5.794 G_L1: 31.429 D_real: 0.000 D_fake: 0.025 
(epoch: 95, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.485 G_L1: 14.002 D_real: 0.457 D_fake: 0.150 
(epoch: 95, iters: 2400, time: 0.231, data: 0.002) G_GAN: 4.336 G_L1: 19.655 D_real: 0.247 D_fake: 0.020 
saving the model at the end of epoch 95, iters 228000
End of epoch 95 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 96, iters: 100, time: 0.040, data: 0.141) G_GAN: 3.759 G_L1: 37.724 D_real: 0.000 D_fake: 0.064 
(epoch: 96, iters: 200, time: 0.038, data: 0.001) G_GAN: 4.499 G_L1: 34.296 D_real: 0.011 D_fake: 0.034 
(epoch: 96, iters: 300, time: 0.040, data: 0.001) G_GAN: 5.367 G_L1: 23.640 D_real: 0.235 D_fake: 0.004 
(epoch: 96, iters: 400, time: 0.226, data: 0.001) G_GAN: 3.066 G_L1: 34.898 D_real: 0.000 D_fake: 0.480 
(epoch: 96, iters: 500, time: 0.043, data: 0.001) G_GAN: 4.463 G_L1: 21.938 D_real: 0.058 D_fake: 0.028 
(epoch: 96, iters: 600, time: 0.041, data: 0.001) G_GAN: 5.025 G_L1: 32.761 D_real: 0.000 D_fake: 0.016 
(epoch: 96, iters: 700, time: 0.040, data: 0.002) G_GAN: 3.168 G_L1: 24.077 D_real: 0.015 D_fake: 0.179 
(epoch: 96, iters: 800, time: 0.041, data: 0.001) G_GAN: 5.675 G_L1: 25.802 D_real: 0.005 D_fake: 0.008 
(epoch: 96, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.284 G_L1: 19.014 D_real: 0.000 D_fake: 0.169 
(epoch: 96, iters: 1000, time: 0.043, data: 0.001) G_GAN: 5.911 G_L1: 23.918 D_real: 0.647 D_fake: 0.002 
(epoch: 96, iters: 1100, time: 0.041, data: 0.002) G_GAN: 6.948 G_L1: 38.218 D_real: 0.000 D_fake: 0.002 
(epoch: 96, iters: 1200, time: 0.041, data: 0.001) G_GAN: 6.069 G_L1: 17.595 D_real: 0.000 D_fake: 2.384 
(epoch: 96, iters: 1300, time: 0.039, data: 0.001) G_GAN: 3.567 G_L1: 26.629 D_real: 0.017 D_fake: 0.117 
(epoch: 96, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.519 G_L1: 33.933 D_real: 0.000 D_fake: 0.045 
(epoch: 96, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.444 G_L1: 38.541 D_real: 0.000 D_fake: 0.366 
(epoch: 96, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.480 G_L1: 23.221 D_real: 0.007 D_fake: 0.761 
(epoch: 96, iters: 1700, time: 0.042, data: 0.001) G_GAN: 3.690 G_L1: 25.037 D_real: 0.000 D_fake: 0.150 
(epoch: 96, iters: 1800, time: 0.040, data: 0.001) G_GAN: 4.799 G_L1: 22.031 D_real: 0.208 D_fake: 0.057 
(epoch: 96, iters: 1900, time: 0.042, data: 0.001) G_GAN: 5.676 G_L1: 26.994 D_real: 0.001 D_fake: 0.010 
(epoch: 96, iters: 2000, time: 0.230, data: 0.001) G_GAN: 5.758 G_L1: 41.475 D_real: 0.000 D_fake: 0.010 
saving the latest model (epoch 96, total_iters 230000)
(epoch: 96, iters: 2100, time: 0.038, data: 0.002) G_GAN: 2.612 G_L1: 24.883 D_real: 1.097 D_fake: 0.008 
(epoch: 96, iters: 2200, time: 0.041, data: 0.001) G_GAN: 4.110 G_L1: 25.566 D_real: 2.178 D_fake: 0.005 
(epoch: 96, iters: 2300, time: 0.040, data: 0.001) G_GAN: 5.282 G_L1: 33.272 D_real: 0.000 D_fake: 0.014 
(epoch: 96, iters: 2400, time: 0.041, data: 0.001) G_GAN: 6.281 G_L1: 27.316 D_real: 0.009 D_fake: 0.006 
End of epoch 96 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 97, iters: 100, time: 0.040, data: 0.133) G_GAN: 2.172 G_L1: 27.308 D_real: 1.061 D_fake: 0.042 
(epoch: 97, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.549 G_L1: 27.621 D_real: 0.007 D_fake: 0.234 
(epoch: 97, iters: 300, time: 0.042, data: 0.001) G_GAN: 4.234 G_L1: 29.463 D_real: 0.290 D_fake: 0.032 
(epoch: 97, iters: 400, time: 0.234, data: 0.001) G_GAN: 6.827 G_L1: 22.506 D_real: 0.027 D_fake: 0.003 
(epoch: 97, iters: 500, time: 0.040, data: 0.001) G_GAN: 4.384 G_L1: 22.615 D_real: 0.000 D_fake: 0.049 
(epoch: 97, iters: 600, time: 0.040, data: 0.001) G_GAN: 4.521 G_L1: 29.208 D_real: 0.000 D_fake: 0.060 
(epoch: 97, iters: 700, time: 0.041, data: 0.001) G_GAN: 4.312 G_L1: 31.980 D_real: 0.000 D_fake: 0.095 
(epoch: 97, iters: 800, time: 0.043, data: 0.001) G_GAN: 3.218 G_L1: 23.598 D_real: 0.000 D_fake: 0.042 
(epoch: 97, iters: 900, time: 0.041, data: 0.002) G_GAN: 3.171 G_L1: 32.270 D_real: 0.000 D_fake: 0.071 
(epoch: 97, iters: 1000, time: 0.046, data: 0.001) G_GAN: 6.067 G_L1: 28.761 D_real: 0.000 D_fake: 0.005 
(epoch: 97, iters: 1100, time: 0.043, data: 0.002) G_GAN: 7.023 G_L1: 24.137 D_real: 0.176 D_fake: 0.002 
(epoch: 97, iters: 1200, time: 0.041, data: 0.001) G_GAN: 4.654 G_L1: 21.329 D_real: 0.004 D_fake: 0.017 
(epoch: 97, iters: 1300, time: 0.042, data: 0.001) G_GAN: 3.199 G_L1: 29.975 D_real: 0.317 D_fake: 0.064 
(epoch: 97, iters: 1400, time: 0.041, data: 0.001) G_GAN: 3.936 G_L1: 32.461 D_real: 0.000 D_fake: 0.103 
(epoch: 97, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.356 G_L1: 18.014 D_real: 0.200 D_fake: 0.050 
(epoch: 97, iters: 1600, time: 0.230, data: 0.001) G_GAN: 9.381 G_L1: 29.552 D_real: 0.185 D_fake: 0.001 
(epoch: 97, iters: 1700, time: 0.041, data: 0.001) G_GAN: 4.662 G_L1: 32.268 D_real: 0.003 D_fake: 0.070 
(epoch: 97, iters: 1800, time: 0.043, data: 0.001) G_GAN: 6.049 G_L1: 30.484 D_real: 0.000 D_fake: 0.006 
(epoch: 97, iters: 1900, time: 0.042, data: 0.001) G_GAN: 7.045 G_L1: 36.159 D_real: 0.001 D_fake: 0.002 
(epoch: 97, iters: 2000, time: 0.041, data: 0.001) G_GAN: 3.269 G_L1: 33.394 D_real: 0.002 D_fake: 0.130 
(epoch: 97, iters: 2100, time: 0.042, data: 0.001) G_GAN: 4.172 G_L1: 12.999 D_real: 0.122 D_fake: 1.343 
(epoch: 97, iters: 2200, time: 0.042, data: 0.001) G_GAN: 5.340 G_L1: 33.142 D_real: 0.000 D_fake: 0.026 
(epoch: 97, iters: 2300, time: 0.042, data: 0.001) G_GAN: 4.567 G_L1: 29.654 D_real: 0.004 D_fake: 0.027 
(epoch: 97, iters: 2400, time: 0.040, data: 0.001) G_GAN: 6.434 G_L1: 28.010 D_real: 0.003 D_fake: 0.003 
End of epoch 97 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 98, iters: 100, time: 0.041, data: 0.143) G_GAN: 3.085 G_L1: 16.289 D_real: 0.099 D_fake: 0.292 
(epoch: 98, iters: 200, time: 0.044, data: 0.001) G_GAN: 3.646 G_L1: 21.381 D_real: 0.013 D_fake: 0.262 
(epoch: 98, iters: 300, time: 0.038, data: 0.001) G_GAN: 6.069 G_L1: 33.278 D_real: 0.000 D_fake: 0.007 
(epoch: 98, iters: 400, time: 0.330, data: 0.001) G_GAN: 3.479 G_L1: 31.036 D_real: 0.000 D_fake: 0.064 
(epoch: 98, iters: 500, time: 0.040, data: 0.001) G_GAN: 3.621 G_L1: 27.145 D_real: 0.006 D_fake: 0.094 
(epoch: 98, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.670 G_L1: 28.233 D_real: 0.000 D_fake: 0.253 
(epoch: 98, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.636 G_L1: 21.363 D_real: 0.028 D_fake: 0.047 
(epoch: 98, iters: 800, time: 0.041, data: 0.001) G_GAN: 5.217 G_L1: 26.850 D_real: 0.179 D_fake: 0.030 
(epoch: 98, iters: 900, time: 0.043, data: 0.001) G_GAN: 3.906 G_L1: 29.435 D_real: 0.000 D_fake: 0.458 
(epoch: 98, iters: 1000, time: 0.040, data: 0.001) G_GAN: 3.870 G_L1: 26.629 D_real: 0.007 D_fake: 1.694 
(epoch: 98, iters: 1100, time: 0.044, data: 0.001) G_GAN: 5.617 G_L1: 27.394 D_real: 0.163 D_fake: 0.006 
(epoch: 98, iters: 1200, time: 0.233, data: 0.002) G_GAN: 3.731 G_L1: 23.503 D_real: 0.002 D_fake: 0.192 
(epoch: 98, iters: 1300, time: 0.041, data: 0.001) G_GAN: 5.928 G_L1: 28.615 D_real: 0.017 D_fake: 0.013 
(epoch: 98, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.490 G_L1: 26.300 D_real: 0.003 D_fake: 0.084 
(epoch: 98, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.424 G_L1: 35.192 D_real: 0.000 D_fake: 0.042 
(epoch: 98, iters: 1600, time: 0.041, data: 0.001) G_GAN: 6.441 G_L1: 16.553 D_real: 0.057 D_fake: 0.003 
(epoch: 98, iters: 1700, time: 0.042, data: 0.001) G_GAN: 6.760 G_L1: 34.790 D_real: 0.000 D_fake: 0.015 
(epoch: 98, iters: 1800, time: 0.042, data: 0.001) G_GAN: 1.883 G_L1: 17.345 D_real: 0.942 D_fake: 0.366 
(epoch: 98, iters: 1900, time: 0.039, data: 0.001) G_GAN: 4.300 G_L1: 21.826 D_real: 0.000 D_fake: 0.032 
(epoch: 98, iters: 2000, time: 0.041, data: 0.001) G_GAN: 5.349 G_L1: 33.358 D_real: 0.000 D_fake: 0.018 
(epoch: 98, iters: 2100, time: 0.043, data: 0.001) G_GAN: 6.612 G_L1: 28.505 D_real: 0.004 D_fake: 0.005 
(epoch: 98, iters: 2200, time: 0.042, data: 0.001) G_GAN: 4.296 G_L1: 28.112 D_real: 0.003 D_fake: 0.048 
saving the latest model (epoch 98, total_iters 235000)
(epoch: 98, iters: 2300, time: 0.038, data: 0.002) G_GAN: 5.954 G_L1: 35.702 D_real: 0.000 D_fake: 0.008 
(epoch: 98, iters: 2400, time: 0.041, data: 0.001) G_GAN: 4.512 G_L1: 27.993 D_real: 0.020 D_fake: 0.131 
End of epoch 98 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 99, iters: 100, time: 0.043, data: 0.144) G_GAN: 4.681 G_L1: 24.510 D_real: 0.001 D_fake: 0.019 
(epoch: 99, iters: 200, time: 0.041, data: 0.001) G_GAN: 5.115 G_L1: 35.714 D_real: 0.000 D_fake: 0.025 
(epoch: 99, iters: 300, time: 0.041, data: 0.001) G_GAN: 4.668 G_L1: 31.858 D_real: 0.228 D_fake: 0.015 
(epoch: 99, iters: 400, time: 0.237, data: 0.001) G_GAN: 5.221 G_L1: 38.671 D_real: 0.124 D_fake: 0.015 
(epoch: 99, iters: 500, time: 0.041, data: 0.001) G_GAN: 1.247 G_L1: 12.797 D_real: 1.152 D_fake: 0.392 
(epoch: 99, iters: 600, time: 0.045, data: 0.001) G_GAN: 5.049 G_L1: 28.882 D_real: 0.047 D_fake: 0.021 
(epoch: 99, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.942 G_L1: 36.893 D_real: 0.000 D_fake: 0.954 
(epoch: 99, iters: 800, time: 0.242, data: 0.001) G_GAN: 3.393 G_L1: 29.164 D_real: 0.000 D_fake: 0.188 
(epoch: 99, iters: 900, time: 0.040, data: 0.001) G_GAN: 5.048 G_L1: 25.052 D_real: 0.015 D_fake: 0.019 
(epoch: 99, iters: 1000, time: 0.041, data: 0.001) G_GAN: 4.902 G_L1: 36.639 D_real: 0.000 D_fake: 0.016 
(epoch: 99, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.521 G_L1: 24.984 D_real: 0.000 D_fake: 0.150 
(epoch: 99, iters: 1200, time: 0.040, data: 0.001) G_GAN: 4.043 G_L1: 32.423 D_real: 0.004 D_fake: 0.064 
(epoch: 99, iters: 1300, time: 0.041, data: 0.001) G_GAN: 5.469 G_L1: 28.609 D_real: 0.000 D_fake: 0.013 
(epoch: 99, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.837 G_L1: 27.769 D_real: 0.000 D_fake: 0.038 
(epoch: 99, iters: 1500, time: 0.040, data: 0.001) G_GAN: 4.115 G_L1: 27.013 D_real: 0.000 D_fake: 2.025 
(epoch: 99, iters: 1600, time: 0.041, data: 0.001) G_GAN: 3.314 G_L1: 34.580 D_real: 0.000 D_fake: 0.272 
(epoch: 99, iters: 1700, time: 0.042, data: 0.001) G_GAN: 3.872 G_L1: 22.913 D_real: 0.000 D_fake: 0.233 
(epoch: 99, iters: 1800, time: 0.040, data: 0.001) G_GAN: 4.496 G_L1: 30.620 D_real: 0.004 D_fake: 0.026 
(epoch: 99, iters: 1900, time: 0.041, data: 0.002) G_GAN: 4.278 G_L1: 34.231 D_real: 0.000 D_fake: 0.034 
(epoch: 99, iters: 2000, time: 0.043, data: 0.001) G_GAN: 8.187 G_L1: 35.426 D_real: 0.000 D_fake: 0.001 
(epoch: 99, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.971 G_L1: 42.726 D_real: 0.000 D_fake: 0.025 
(epoch: 99, iters: 2200, time: 0.042, data: 0.001) G_GAN: 3.865 G_L1: 24.666 D_real: 0.422 D_fake: 0.015 
(epoch: 99, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.556 G_L1: 25.593 D_real: 1.478 D_fake: 0.009 
(epoch: 99, iters: 2400, time: 0.041, data: 0.001) G_GAN: 7.147 G_L1: 42.164 D_real: 0.000 D_fake: 0.003 
End of epoch 99 / 200 	 Time Taken: 73 sec
learning rate 0.0002000 -> 0.0001980
(epoch: 100, iters: 100, time: 0.040, data: 0.141) G_GAN: 3.482 G_L1: 32.650 D_real: 0.000 D_fake: 0.919 
(epoch: 100, iters: 200, time: 0.039, data: 0.001) G_GAN: 4.661 G_L1: 20.175 D_real: 0.717 D_fake: 0.006 
(epoch: 100, iters: 300, time: 0.041, data: 0.001) G_GAN: 6.776 G_L1: 33.154 D_real: 0.000 D_fake: 0.005 
(epoch: 100, iters: 400, time: 0.233, data: 0.001) G_GAN: 3.122 G_L1: 25.544 D_real: 0.610 D_fake: 0.040 
(epoch: 100, iters: 500, time: 0.039, data: 0.001) G_GAN: 4.509 G_L1: 31.264 D_real: 0.000 D_fake: 0.030 
(epoch: 100, iters: 600, time: 0.048, data: 0.002) G_GAN: 6.519 G_L1: 12.092 D_real: 0.021 D_fake: 0.002 
(epoch: 100, iters: 700, time: 0.046, data: 0.001) G_GAN: 1.383 G_L1: 19.733 D_real: 1.974 D_fake: 0.009 
(epoch: 100, iters: 800, time: 0.040, data: 0.001) G_GAN: 3.077 G_L1: 25.506 D_real: 0.000 D_fake: 0.300 
(epoch: 100, iters: 900, time: 0.040, data: 0.001) G_GAN: 3.134 G_L1: 31.568 D_real: 0.896 D_fake: 0.033 
(epoch: 100, iters: 1000, time: 0.041, data: 0.001) G_GAN: 4.212 G_L1: 21.389 D_real: 0.002 D_fake: 0.040 
(epoch: 100, iters: 1100, time: 0.041, data: 0.001) G_GAN: 5.016 G_L1: 22.051 D_real: 0.001 D_fake: 0.013 
(epoch: 100, iters: 1200, time: 0.040, data: 0.001) G_GAN: 1.904 G_L1: 25.642 D_real: 0.937 D_fake: 0.187 
(epoch: 100, iters: 1300, time: 0.042, data: 0.001) G_GAN: 5.889 G_L1: 36.433 D_real: 0.000 D_fake: 0.007 
(epoch: 100, iters: 1400, time: 0.042, data: 0.001) G_GAN: 4.185 G_L1: 27.422 D_real: 0.000 D_fake: 0.224 
(epoch: 100, iters: 1500, time: 0.043, data: 0.001) G_GAN: 3.523 G_L1: 30.426 D_real: 0.004 D_fake: 0.243 
(epoch: 100, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.886 G_L1: 21.317 D_real: 0.060 D_fake: 0.022 
(epoch: 100, iters: 1700, time: 0.040, data: 0.001) G_GAN: 4.228 G_L1: 17.602 D_real: 0.005 D_fake: 0.092 
(epoch: 100, iters: 1800, time: 0.041, data: 0.001) G_GAN: 6.617 G_L1: 37.300 D_real: 0.001 D_fake: 0.003 
(epoch: 100, iters: 1900, time: 0.042, data: 0.001) G_GAN: 3.045 G_L1: 18.463 D_real: 0.141 D_fake: 0.313 
(epoch: 100, iters: 2000, time: 0.042, data: 0.001) G_GAN: 3.632 G_L1: 21.662 D_real: 0.245 D_fake: 0.036 
(epoch: 100, iters: 2100, time: 0.042, data: 0.001) G_GAN: 7.112 G_L1: 24.109 D_real: 0.007 D_fake: 0.002 
(epoch: 100, iters: 2200, time: 0.041, data: 0.001) G_GAN: 3.587 G_L1: 29.339 D_real: 0.000 D_fake: 0.145 
(epoch: 100, iters: 2300, time: 0.043, data: 0.001) G_GAN: 4.677 G_L1: 30.572 D_real: 0.000 D_fake: 0.067 
(epoch: 100, iters: 2400, time: 0.227, data: 0.001) G_GAN: 5.581 G_L1: 28.517 D_real: 0.000 D_fake: 0.014 
saving the latest model (epoch 100, total_iters 240000)
saving the model at the end of epoch 100, iters 240000
End of epoch 100 / 200 	 Time Taken: 75 sec
learning rate 0.0001980 -> 0.0001960
(epoch: 101, iters: 100, time: 0.041, data: 0.142) G_GAN: 4.882 G_L1: 27.549 D_real: 0.000 D_fake: 0.016 
(epoch: 101, iters: 200, time: 0.041, data: 0.001) G_GAN: 4.349 G_L1: 31.526 D_real: 0.000 D_fake: 0.054 
(epoch: 101, iters: 300, time: 0.038, data: 0.001) G_GAN: 2.122 G_L1: 21.957 D_real: 0.524 D_fake: 0.063 
(epoch: 101, iters: 400, time: 0.241, data: 0.001) G_GAN: 4.926 G_L1: 18.765 D_real: 0.314 D_fake: 0.066 
(epoch: 101, iters: 500, time: 0.039, data: 0.001) G_GAN: 4.829 G_L1: 19.230 D_real: 0.001 D_fake: 0.089 
(epoch: 101, iters: 600, time: 0.042, data: 0.001) G_GAN: 4.236 G_L1: 33.569 D_real: 0.001 D_fake: 0.660 
(epoch: 101, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.969 G_L1: 24.347 D_real: 0.088 D_fake: 0.460 
(epoch: 101, iters: 800, time: 0.042, data: 0.001) G_GAN: 4.784 G_L1: 15.807 D_real: 0.004 D_fake: 0.030 
(epoch: 101, iters: 900, time: 0.041, data: 0.001) G_GAN: 5.098 G_L1: 30.278 D_real: 0.000 D_fake: 0.015 
(epoch: 101, iters: 1000, time: 0.043, data: 0.001) G_GAN: 6.812 G_L1: 26.362 D_real: 0.000 D_fake: 0.002 
(epoch: 101, iters: 1100, time: 0.040, data: 0.001) G_GAN: 5.175 G_L1: 32.992 D_real: 0.261 D_fake: 0.016 
(epoch: 101, iters: 1200, time: 0.042, data: 0.001) G_GAN: 6.002 G_L1: 31.740 D_real: 0.001 D_fake: 0.013 
(epoch: 101, iters: 1300, time: 0.041, data: 0.001) G_GAN: 4.595 G_L1: 25.333 D_real: 0.005 D_fake: 0.019 
(epoch: 101, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.450 G_L1: 29.565 D_real: 0.000 D_fake: 0.047 
(epoch: 101, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.118 G_L1: 36.613 D_real: 0.005 D_fake: 0.066 
(epoch: 101, iters: 1600, time: 0.040, data: 0.001) G_GAN: 2.560 G_L1: 24.170 D_real: 1.154 D_fake: 0.030 
(epoch: 101, iters: 1700, time: 0.041, data: 0.002) G_GAN: 7.045 G_L1: 23.524 D_real: 0.041 D_fake: 0.002 
(epoch: 101, iters: 1800, time: 0.040, data: 0.001) G_GAN: 3.364 G_L1: 24.894 D_real: 0.001 D_fake: 0.074 
(epoch: 101, iters: 1900, time: 0.046, data: 0.001) G_GAN: 3.233 G_L1: 37.900 D_real: 0.001 D_fake: 0.065 
(epoch: 101, iters: 2000, time: 0.244, data: 0.001) G_GAN: 1.945 G_L1: 12.715 D_real: 0.376 D_fake: 0.058 
(epoch: 101, iters: 2100, time: 0.039, data: 0.001) G_GAN: 3.732 G_L1: 20.102 D_real: 0.012 D_fake: 0.063 
(epoch: 101, iters: 2200, time: 0.042, data: 0.002) G_GAN: 3.426 G_L1: 20.787 D_real: 0.003 D_fake: 0.404 
(epoch: 101, iters: 2300, time: 0.042, data: 0.002) G_GAN: 4.049 G_L1: 30.370 D_real: 0.092 D_fake: 0.047 
(epoch: 101, iters: 2400, time: 0.040, data: 0.001) G_GAN: 3.693 G_L1: 28.533 D_real: 0.008 D_fake: 0.324 
End of epoch 101 / 200 	 Time Taken: 73 sec
learning rate 0.0001960 -> 0.0001941
(epoch: 102, iters: 100, time: 0.041, data: 0.145) G_GAN: 4.876 G_L1: 24.324 D_real: 0.001 D_fake: 0.023 
(epoch: 102, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.744 G_L1: 35.622 D_real: 0.000 D_fake: 0.982 
(epoch: 102, iters: 300, time: 0.039, data: 0.001) G_GAN: 4.003 G_L1: 21.460 D_real: 0.083 D_fake: 0.054 
(epoch: 102, iters: 400, time: 0.343, data: 0.001) G_GAN: 3.729 G_L1: 38.973 D_real: 0.054 D_fake: 0.047 
(epoch: 102, iters: 500, time: 0.042, data: 0.002) G_GAN: 3.915 G_L1: 29.720 D_real: 0.000 D_fake: 0.049 
(epoch: 102, iters: 600, time: 0.040, data: 0.001) G_GAN: 4.443 G_L1: 23.393 D_real: 0.000 D_fake: 0.027 
(epoch: 102, iters: 700, time: 0.042, data: 0.001) G_GAN: 7.402 G_L1: 22.321 D_real: 0.043 D_fake: 0.002 
(epoch: 102, iters: 800, time: 0.043, data: 0.001) G_GAN: 4.194 G_L1: 22.513 D_real: 1.355 D_fake: 0.004 
(epoch: 102, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.703 G_L1: 27.534 D_real: 0.037 D_fake: 0.243 
(epoch: 102, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.827 G_L1: 16.899 D_real: 0.321 D_fake: 0.042 
(epoch: 102, iters: 1100, time: 0.042, data: 0.001) G_GAN: 3.374 G_L1: 38.657 D_real: 0.663 D_fake: 0.024 
(epoch: 102, iters: 1200, time: 0.042, data: 0.001) G_GAN: 3.405 G_L1: 20.616 D_real: 1.755 D_fake: 0.002 
(epoch: 102, iters: 1300, time: 0.039, data: 0.001) G_GAN: 6.122 G_L1: 29.062 D_real: 0.064 D_fake: 0.005 
(epoch: 102, iters: 1400, time: 0.039, data: 0.001) G_GAN: 4.733 G_L1: 28.285 D_real: 0.007 D_fake: 0.045 
(epoch: 102, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.527 G_L1: 21.522 D_real: 0.008 D_fake: 0.031 
(epoch: 102, iters: 1600, time: 0.240, data: 0.001) G_GAN: 3.728 G_L1: 18.666 D_real: 0.324 D_fake: 0.019 
(epoch: 102, iters: 1700, time: 0.041, data: 0.002) G_GAN: 6.821 G_L1: 24.693 D_real: 0.129 D_fake: 0.002 
(epoch: 102, iters: 1800, time: 0.038, data: 0.001) G_GAN: 3.057 G_L1: 20.256 D_real: 0.088 D_fake: 0.255 
(epoch: 102, iters: 1900, time: 0.042, data: 0.001) G_GAN: 4.150 G_L1: 25.943 D_real: 0.000 D_fake: 0.080 
(epoch: 102, iters: 2000, time: 0.041, data: 0.001) G_GAN: 3.999 G_L1: 22.752 D_real: 0.017 D_fake: 0.045 
(epoch: 102, iters: 2100, time: 0.041, data: 0.001) G_GAN: 5.335 G_L1: 23.471 D_real: 0.007 D_fake: 0.023 
(epoch: 102, iters: 2200, time: 0.041, data: 0.001) G_GAN: 2.603 G_L1: 23.205 D_real: 0.361 D_fake: 0.046 
(epoch: 102, iters: 2300, time: 0.041, data: 0.002) G_GAN: 3.324 G_L1: 22.687 D_real: 0.043 D_fake: 0.118 
